steering,throttle,break,speed,x,y
0,0,0,6.82774E-07,179.81,89.85886
0,0,0,1.061354E-05,179.81,89.85886
0,0,0,6.955155E-06,179.81,89.85886
0,0.1491301,0,0.07990285,179.8101,89.86
0,0.397341,0,0.4054578,179.8115,89.87121
0,0.8176678,0,1.506416,179.8192,89.93263
0,1,0,2.611084,179.8311,90.0287
0,1,0,3.292632,179.8413,90.11024
0,1,0,4.232119,179.8584,90.24794
0,1,0,5.163741,179.8797,90.41882
0,1,0,6.318216,179.912,90.67867
-0.2,1,0,7.225069,179.9385,90.92354
-0.4,1,0,8.103201,179.9561,91.20106
-0.4621046,1,0,8.97051,179.9595,91.51009
-0.1741287,1,0,10.09295,179.9603,91.94128
0,1,0,11.18659,179.9769,92.42148
0,1,0,12.19362,179.9986,92.84119
-0.1,1,0,12.89837,180.0223,93.28907
-0.35,1,0,13.9191,180.0353,93.89384
-0.1805434,1,0,14.74479,180.0316,94.41162
0,1,0,15.60712,180.032,94.96022
0,1,0,16.46619,180.0369,95.5388
0,1,0,17.31662,180.0436,96.1475
0,1,0,18.38175,180.053,96.95037
-0.2,1,0,19.18628,180.0545,97.6256
-0.45,1,0,20.09549,180.0194,98.5072
-0.372708,1,0,21.01498,179.9169,99.42371
-0.071733,1,0,22.03083,179.776,100.3801
-0.15,1,0,22.98909,179.6249,101.3792
-0.35,1,0,23.73968,179.4768,102.2053
-0.6000001,1,0,24.55413,179.2189,103.2575
-0.4449359,1,0,25.26202,178.9389,104.1058
-0.1428899,1,0,26.23044,178.5239,105.184
0,1,0,27.15324,178.0741,106.2937
0,1,0,27.89831,177.6964,107.2063
-0.1,1,0,28.82397,177.2004,108.3777
-0.35,1,0,29.67521,176.6546,109.5705
-0.6000001,1,0,30.37675,176.0142,110.7538
-0.4677211,1,0,31.14758,175.2475,111.8978
-0.1915291,1,0,31.87977,174.5559,112.7917
0,1,0,32.75159,173.6314,113.9069
0,1,0,33.62684,172.6572,115.0311
0,1,0,34.49437,171.639,116.1685
0,1,0,35.35396,170.5818,117.3226
0.15,1,0,36.19132,169.4926,118.4988
0.4,1,0,36.92122,168.4068,119.7251
0.4541277,1,0,37.43239,167.5792,120.7681
0.1693225,1,0,38.25732,166.6023,122.1535
0,1,0,39.07031,165.6585,123.6057
0,1,0,39.88501,164.7296,125.1105
