x,y,steering,throttle,speed
-40.62,108.73,-0,0,0
-40.62,108.73,-0,0,0.438009
-40.62,108.73,2.73392e-05,1,3.50402
-40.62,108.73,0.0593481,1,6.56995
-40.6561,108.702,0.111079,1,1.58185
-40.7006,108.67,0.0764114,1,1.88114
-40.7879,108.602,0.117142,1,2.09035
-40.9141,108.503,0.118051,1,2.96463
-41.1185,108.34,0.114949,1,4.22885
-41.3606,108.144,0.103173,1,5.56031
-41.6737,107.892,0.0784087,1,7.10163
-42.5296,107.2,0.0519858,1,10.2478
-42.9882,106.826,0.0275796,1,11.6484
-43.4125,106.486,-0.0076589,1,12.6783
-44.2807,105.806,-0.0153284,1,14.7113
-45.0428,105.217,-0.013946,1,15.951
-45.8816,104.573,-0.00780705,1,17.6158
-46.7923,103.876,-0.0054904,1,18.8751
-47.7764,103.125,-0.0042285,1,20.4304
-48.8308,102.323,-0.0024791,1,21.7378
-49.9551,101.468,-0.000658646,1,23.1591
-51.1472,100.563,0.000903375,1,24.4982
-52.4057,99.6054,0.00221081,1,25.8352
-53.7288,98.5962,0.00328947,1,27.1502
-55.1147,97.5349,0.00414325,1,28.4463
-56.7735,96.2577,0.00476899,1,29.9048
-58.2885,95.0837,0.00521112,1,31.1612
-59.8611,93.8567,0.00556569,1,32.3995
-61.4895,92.5764,0.00575432,1,33.6199
-63.1721,91.2424,0.00585511,1,34.8227
-64.9064,89.8536,0.00863271,1,36.008
-66.6898,88.4083,0.00847707,1,37.1762
-68.5205,86.9065,0.00705855,1,38.3277
-70.3975,85.3484,0.00618237,1,39.4626
-72.3197,83.7345,0.0057328,1,40.5811
-74.2862,82.0654,0.00531884,1,41.6834
-76.2958,80.3415,0.00502591,1,42.7698
-78.052,78.8207,0.00498572,1,43.6885
-80.139,76.9961,0.00515511,1,44.7459
-82.2657,75.1172,0.00539093,1,45.7881
-84.1183,73.4625,0.00851169,1,46.6691
-86.3107,71.4781,0.00878567,1,47.6832
-88.5344,69.4346,0.00762378,1,48.6828
-90.464,67.6357,0.0070903,1,49.5281
-92.7414,65.4818,0.0069721,1,50.5011
-94.7147,63.5882,0.00674157,1,51.3238
-97.0407,61.3239,0.00638722,1,52.2708
-99.0533,59.3356,0.00788864,1,53.0715
-101.421,56.9596,0.00731194,1,53.9932
-103.467,54.8749,0.00607132,1,54.7726
-105.528,52.7466,0.00558236,1,55.5424
-107.95,50.209,0.00567939,1,56.4285
-110.04,47.9873,0.00574297,1,57.1777
-112.143,45.7222,0.00788203,1,57.9174
-114.254,43.4121,0.00877177,1,58.6478
-116.373,41.0561,0.00869246,1,59.3692
-118.497,38.653,0.00892672,1,60.0817
-120.624,36.202,0.00940251,1,60.7852
-123.106,33.2804,0.00960872,1,61.5948
-125.231,30.7221,0.0095693,1,62.2795
-127.352,28.1133,0.00950851,1,62.9557
-129.466,25.4531,0.0106565,1,63.6231
-131.572,22.7413,0.00892572,1,64.2826
-133.67,19.9787,0.00669871,1,64.9341
-135.76,17.167,0.00607031,1,65.5776
-137.843,14.3075,0.00628771,1,66.2129
-139.918,11.4003,0.00930528,1,66.8397
-141.982,8.44444,0.00949554,1,67.4589
-143.692,5.94362,0.00865016,1,67.9692
-145.73,2.89735,0.0092756,1,68.5745
-147.75,-0.199057,0.0104893,1,69.1719
-149.749,-3.34748,0.0139364,1,69.761
-152.044,-7.08985,0.0144646,1,70.439
-153.656,-9.81011,0.0137958,1,70.9174
-155.554,-13.1273,0.0144264,1,71.4847
-157.714,-17.0718,0.0153655,1,72.1369
-159.808,-21.0978,0.0158501,1,72.7794
-161.542,-24.6142,0.0163605,1,73.3223
-163.488,-28.795,0.019759,1,73.9453
-165.337,-33.0614,0.0191106,1,74.5592
-167.081,-37.4127,0.0170103,1,75.1649
-168.486,-41.2091,0.0222942,1,75.6742
-170.006,-45.7165,0.0227141,1,76.2596
-171.2,-49.6454,0.0198018,1,76.7559
-172.288,-53.6324,0.0209924,1,77.2448
-173.266,-57.6746,0.0203548,1,77.7274
-174.13,-61.7689,0.0193914,1,78.2039
-174.876,-65.912,0.0213115,1,78.673
-175.676,-71.5066,0.0254449,1,79.2856
-176.05,-75.0412,0.0299226,1,79.6601
-176.383,-80.0333,0.0411793,1,80.1669
-176.452,-85.0673,0.0440751,1,80.6626
-176.267,-89.4029,0.0475761,1,81.0768
-175.731,-94.4647,0.0489546,1,81.5488
-174.974,-98.7854,0.0479344,1,81.9457
-173.726,-103.775,0.0484338,1,82.3963
-172.336,-107.983,0.0452529,1,82.7772
-170.951,-111.422,0.0455649,1,83.0872
-169.018,-115.451,0.0458471,1,83.451
-166.794,-119.348,0.0445873,1,83.8093
-163.844,-123.701,0.0450559,1,84.2162
-161.023,-127.242,0.0411366,1,84.5659
-157.95,-130.593,0.0368961,1,84.9101
-154.075,-134.248,0.0380563,1,85.3107
-150.521,-137.148,0.0409372,1,85.6379
-146.772,-139.819,0.0345256,1,85.976
-142.849,-142.263,0.0272201,1,86.3155
-138.774,-144.484,0.0248491,1,86.6533
-133.858,-146.805,0.0233778,1,87.0453
-129.526,-148.574,0.018607,1,87.3819
-125.101,-150.152,0.0180339,1,87.7176
-119.84,-151.767,0.0163577,1,88.1071
